dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.referee;dc.type.circulation;dc.publisher.name;dc.publisher.country;dc.publisher.place;dc.relation.medium;dc.title;dc.subject.keywordsita;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1026910;eng;2016;-0;-0;Lulu Press, Inc;USA;Raleigh, NC;STAMPA;LIGHTING ARTWORKS IN ART EXIBITIONS;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;1;MURANO, FRANCESCO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1057651;ita;2016;-0;-0;ListLab;-0;-0;-0;Nutrirsi per immagini. Scritti di Alberto Veca per la gola;-0;-0;03.1 Monografia o trattato scientifico;none;8;giovanni baule;valeria bucchetti;alberto capatti;giulio ceppi;claudio cerritelli;elisabetta longari;giacomo mojoli;ida regalia;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1003707;eng ita;2016;Comitato scientifico;-0;Corraini;ITA;mantova;STAMPA;Gioielli alla Moda/ Jewellery a la mode;-0;jewellery, design, accessories design, fashion design, history of design, alba cappellieri, bijou design innovation, made in italy, design della moda, design del gioeillo, design dell'accessorio;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;CAPPELLIERI, ALBA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1018130;eng ita;2016;-0;-0;Libraccio;ITA;Milano;STAMPA;Next Design Innovation;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;2;"MAFFEI, STEFANO;BIANCHINI, MASSIMO";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1038441;eng ita;2016;-0;-0;MARSILIO EDITORI;ITA;VENEZIA;-0;IL GIOIELLO E IL VIAGGIO | JEWELLERY AND JOURNEY;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;L. TENUTA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1006942;ita;2017;-0;-0;Zanichelli;ITA;Bologna;STAMPA;Design per la sostenibilità ambiantale. Progettare il ciclo di vita dei prodotti.;-0;design per la sostenibilità, Life Cycle Design, Life Cycle Assesment, design di prodotto;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;VEZZOLI, CARLO ARNALDO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1007626;eng;2017;Comitato scientifico;-0;Springer;-0;-0;STAMPA;"Tunnel Fire Testing and Modeling
The Morgex North Tunnel Experiment";-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;5;"BORGHETTI, FABIO;DERUDI, MARCO;GANDINI, PAOLO;FRASSOLDATI, ALESSIO;TAVELLI, SILVIA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1009996;ita;2017;-0;-0;deleyva editore;-0;Milano;-0;OLTRE L’ABITO. IRIDESCENZE NELLA MODA CONTEMPORANEA;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;"CONTI, GIOVANNI MARIA;FIORANI, ELEONORA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1018791;eng;2017;-0;-0;Springer;CHE;-0;STAMPA;CoDesign for Public-Interest Services;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;SELLONI, DANIELA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1029588;eng;2017;Esperti non anonimi;-0;francoangeli;ITA;milano;ELETTRONICO;Design & Interiors. Considerations on an evolving discipline between education and profession;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;BIAMONTI, ALESSANDRO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1031371;ita;2017;-0;-0;FrancoAngeli;-0;Milano;-0;Media Culture Design. Introduzione alla Cultura dei Media per il Design della Comunicazione;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;CIASTELLARDI, MATTEO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1031375;ita;2017;-0;-0;LED;-0;-0;-0;"La Gestione Bottom-up dell'Informazione in Rete. 
Analisi progettuale e sintesi critica dei sistemi partecipativi online";-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;CIASTELLARDI, MATTEO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1036475;ita;2017;Nessuno;-0;Franco Angeli;ITA;Milano;STAMPA;Il designer in azienda. Il viaggio d'esplorazione di un giovane designer in una PMI no-design;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;F. Bianco;L. Rampino;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1037393;ita;2017;Comitato scientifico;-0;Maggioli Editore;-0;Santarcangelo di Romagna;-0;Interior(c)ity. Il design di interni urbani pres-agisce storie nuove.;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;A. Rebaglio;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1039811;eng;2017;Comitato scientifico;-0;Springer;-0;-0;STAMPA;Designing better services. A strategic approach from design to evaluation;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;3;F. Foglieni;B. Villari;S. Maffei;;;;;;;;
